Title,URL,Posted,Format,Size,Authors,Tags,Site,CVE,Description
PHP CGI 8.3 Remote Code Execution,https://packetstorm.news/files/id/208583/,2025-08-19,application/zip,6.89 KB,Byte Reaper,"Exploit, Remote, CGI, Windows, PHP, Code Execution",https://github.com/byteReaper77/CVE-2024-4577,CVE-2024-4577,
Best Salon Management System 1.0 SQL Injection,https://packetstorm.news/files/id/208582/,2025-08-19,application/zip,10.85 KB,Byte Reaper,"Exploit, Remote, SQL Injection",https://github.com/byteReaper77/CVE-2025-6860,CVE-2025-6860,
Car Rental System 1.0 SQL Injection,https://packetstorm.news/files/id/208581/,2025-08-19,application/zip,14.49 KB,Byte Reaper,"Exploit, Remote, PHP, SQL Injection",https://github.com/byteReaper77/CVE-2025-6907,CVE-2025-6907,
Online Appointment Booking System 1.0 SQL Injection,https://packetstorm.news/files/id/208580/,2025-08-19,application/zip,6.0 KB,Byte Reaper,"Exploit, Remote, Arbitrary, PHP, SQL Injection",https://github.com/byteReaper77/CVE-2025-7753,CVE-2025-7753,
Campcodes Online Movie Theater Seat Reservation System 1.0 Cross Site Scripting,https://packetstorm.news/files/id/208579/,2025-08-19,application/zip,5.92 KB,Byte Reaper,"Exploit, Cross Site Scripting",https://github.com/byteReaper77/CVE-2025-7840,CVE-2025-7840,
RiteCMS 3.0.0 Cross Site Scripting,https://packetstorm.news/files/id/208525/,2025-08-18,text/plain,1.35 KB,Gurjot Singh,"Exploit, Cross Site Scripting",,CVE-2024-28623,
Skyvern 0.1.85 Server-Side Template Injection,https://packetstorm.news/files/id/208520/,2025-08-18,application/zip,3.64 KB,Cristian Branet,"Exploit, Shell, Proof of Concept",https://github.com/cristibtz/CVE-2025-49619,CVE-2025-49619,
Tenda AC20 16.03.08.12 Command Injection,https://packetstorm.news/files/id/208519/,2025-08-18,application/zip,6.89 KB,Byte Reaper,Exploit,https://github.com/byteReaper77/CVE-2025-9090,CVE-2025-9090,
Lantronix Provisioning Manager 7.10.3 XML Injection,https://packetstorm.news/files/id/208518/,2025-08-18,application/zip,4.9 KB,Byte Reaper,Exploit,https://github.com/byteReaper77/CVE-2025-7766,CVE-2025-7766,
Microsoft SQL Server 2016 / 2017 / 2019 / 2022 Privilege Escalation,https://packetstorm.news/files/id/208516/,2025-08-18,text/plain,3.95 KB,Emad Al-Mousa,Exploit,,,
Soosyze CMS 2.0 Missing Rate Limiting,https://packetstorm.news/files/id/208515/,2025-08-18,text/plain,2.66 KB,Beatriz Fresno Naumova,"Exploit, Cracker",,CVE-2025-52392,
phpMyAdmin 3.0 Bruteforce Login Bypass,https://packetstorm.news/files/id/208514/,2025-08-18,text/plain,1.62 KB,Nikola Markovic,"Exploit, Bypass",,CVE-2015-6830,
Microsoft Windows 10.0.19045 NTLMv2 Hash Disclosure,https://packetstorm.news/files/id/208513/,2025-08-18,text/plain,2.21 KB,Ruben Enkaoua,"Exploit, Windows, Info Disclosure",,CVE-2025-50154,
BigAnt Office Messenger 5.6.06 SQL Injection,https://packetstorm.news/files/id/208512/,2025-08-18,text/plain,5.91 KB,Nicat Abbasov,"Exploit, Remote, SQL Injection",,CVE-2024-54761,
Online Tour and Travel Management System 1.0 SQL Injection,https://packetstorm.news/files/id/208460/,2025-08-15,application/zip,7.67 KB,Byte Reaper,"Exploit, Remote, PHP, SQL Injection",https://github.com/byteReaper77/CVE-2025-8730,CVE-2025-8971,
PivotX 3.0.0 RC 3 Remote Code Execution,https://packetstorm.news/files/id/208387/,2025-08-13,text/plain,6.13 KB,"msutovsky-r7, HayToN","Exploit, Remote, PHP, Code Execution",http://www.metasploit.com,CVE-2025-52367,
Wazuh Server Remote Code Execution,https://packetstorm.news/files/id/208304/,2025-08-12,text/plain,5.05 KB,"h00die-gr3y, DanielFi","Exploit, Remote, Arbitrary, Code Execution, Python",http://www.metasploit.com,CVE-2025-24016,
WordPress Upload.am 1.0.0 Setting Modification / Information Disclosure,https://packetstorm.news/files/id/208301/,2025-08-12,text/plain,3.27 KB,bRpsd,"Exploit, Vulnerability, Info Disclosure",,,
Microsoft PlayReady Activation Protocol Issues,https://packetstorm.news/files/id/208299/,2025-08-12,application/gzip,7.77 KB,Adam Gowdiak,"Exploit, Protocol",http://www.security-explorations.com/,,
WebsiteBaker 2.13.7 r164 Command Injection,https://packetstorm.news/files/id/208292/,2025-08-12,text/plain,906 Bytes,"Hulya KARABAG, tmrswrr",Exploit,,,
Anchor CMS 0.12.7 Cross Site Scripting,https://packetstorm.news/files/id/208287/,2025-08-12,text/plain,1.21 KB,binneko,"Exploit, Cross Site Scripting",,CVE-2025-46041,
Grav CMS 1.7.48 Remote Code Execution,https://packetstorm.news/files/id/208286/,2025-08-12,text/plain,1.88 KB,binneko,"Exploit, Remote, Code Execution",,CVE-2025-50286,
Citrix NetScaler ADC/Gateway 14.1 Memory Disclosure,https://packetstorm.news/files/id/208283/,2025-08-12,text/plain,3.22 KB,Yesith Alvarez,"Exploit, Info Disclosure",https://github.com/yealvarez/CVE/blob/main/CVE-2025-5777/,CVE-2025-5777,
,https://packetstorm.news/files/id/208281/,,,,,,,,
,https://packetstorm.news/files/id/208277/,,,,,,,,
,https://packetstorm.news/files/id/208273/,,,,,,,,
,https://packetstorm.news/files/id/208267/,,,,,,,,
